           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.1456326076738952     
           2    Born index
           1     i-y
           1     i-csi
  0.58002747702559165     
           3    Born index
           1     i-y
           1     i-csi
  0.22118842599766916     
           4    Born index
           1     i-y
           1     i-csi
  0.22914085172091903     
           5    Born index
           1     i-y
           1     i-csi
  0.17273816741022957     
           6    Born index
           1     i-y
           1     i-csi
  0.16967095475843874     
           7    Born index
           1     i-y
           1     i-csi
  0.33604068584779312     
           8    Born index
           1     i-y
           1     i-csi
  0.17711478736165326     
           9    Born index
           1     i-y
           1     i-csi
  0.51391453862759173     
          10    Born index
           1     i-y
           1     i-csi
  0.95626719135565108     
